"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-15"
"config.yaml" "1707ce7a5a040db57d6d3457f553d41a" "site/built/config.yaml" "2026-01-13"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-15"
"episodes/introduction.md" "708310f4584f2626b1ff6ad81245e708" "site/built/introduction.md" "2026-01-13"
"episodes/practice-1.md" "562833b6d2da29e3c6c8107ee98bc277" "site/built/practice-1.md" "2026-01-13"
"episodes/practice-2.md" "e7315dc03b57ccd859670757cec4a34d" "site/built/practice-2.md" "2026-01-13"
"episodes/practice-3.md" "ab09d9c4c588dfe4d5b154020bfa79d6" "site/built/practice-3.md" "2026-01-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-15"
"learners/setup.md" "7fdcc3a021fbc104779c53833d201073" "site/built/setup.md" "2026-01-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-15"
