"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-15"
"config.yaml" "1707ce7a5a040db57d6d3457f553d41a" "site/built/config.yaml" "2026-01-13"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-15"
"episodes/introduction.md" "4cf8d4da107efff59508136b62eaa579" "site/built/introduction.md" "2026-01-27"
"episodes/practice-1.md" "fdc5cefa730675b0ec5ff96e74e09964" "site/built/practice-1.md" "2026-01-29"
"episodes/practice-2.md" "550fac6f3d0afb9c514a1a49706a98c3" "site/built/practice-2.md" "2026-01-27"
"episodes/practice-3.md" "853329433a4cebc716d89755e7add6c2" "site/built/practice-3.md" "2026-01-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-15"
"learners/setup.md" "a4e79cdc25a0dc123470e800b1f3c3a2" "site/built/setup.md" "2026-01-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-15"
