"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-15"
"config.yaml" "1707ce7a5a040db57d6d3457f553d41a" "site/built/config.yaml" "2026-01-13"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-15"
"episodes/introduction.md" "e38ce7936a6305310187dea54e6694b8" "site/built/introduction.md" "2026-01-14"
"episodes/practice-1.md" "dab6d5e5d83827f342f3482abb37fdb2" "site/built/practice-1.md" "2026-01-14"
"episodes/practice-2.md" "2fe5be06cbe973db9fd825a1cd1d290e" "site/built/practice-2.md" "2026-01-13"
"episodes/practice-3.md" "9d66bd1b2aa7cb5b32d7a8d4f8870b83" "site/built/practice-3.md" "2026-01-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-15"
"learners/setup.md" "791bf64551890e582a4c084d0694d545" "site/built/setup.md" "2026-01-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-15"
